client[last_name]: clientlastname
client[middle_name]: clientmiddlename
client[first_name]: clientfirstname
client[ext_name]: clientextname
client[street_number]: client_street_number
client[psgc_id]: 1
client[mobile_number]: 09301167809
client[birth_date]: 1990-10-10
client[age]: 10
client[gender]: male
client[occupation]: client_occupation
client[monthly_salary]: 10000
client[relationship_beneficiary]: client_relationship_beneficiary
beneficiaries[0][last_name]: beneficiarieslastname
beneficiaries[0][first_name]: beneficiariesfirstname
beneficiaries[0][middle_name]: beneficiariesmiddlename
beneficiaries[0][ext_name]: beneficiariesextname
beneficiaries[0][street_number]: beneficiaries_0_street_number
beneficiaries[0][school_level_id]: 1
beneficiaries[0][mobile_number]: 09301167890
beneficiaries[0][birth_date]: 2000-01-01
beneficiaries[0][age]: 10
beneficiaries[0][gender]: male
beneficiaries[0][occupation]: beneficiaries_0_occupation
beneficiaries[0][monthly_salary]: 0
beneficiaries[1][last_name]: beneficiarieslastname
beneficiaries[1][first_name]: beneficiariesfirstname
beneficiaries[1][middle_name]: beneficiariesmiddlename
beneficiaries[1][ext_name]: beneficiariesextname
beneficiaries[1][street_number]: beneficiaries_0_street_number
beneficiaries[1][school_level_id]: 1
beneficiaries[1][mobile_number]: 09301167890
beneficiaries[1][birth_date]: 2000-01-01
beneficiaries[1][age]: 10
beneficiaries[1][gender]: male
beneficiaries[1][occupation]: beneficiaries_0_occupation
beneficiaries[1][monthly_salary]: 0
father[last_name]: fatherlastname
father[first_name]: fatherfirstname
father[middle_name]: fathermiddlename
father[ext_name]: father_ext_name
father[birth_date]: 2001-02-02
father[relationship_beneficiary]: father_relationship_beneficiary
mother[last_name]: motherlastname
mother[first_name]: motherfirstname
mother[middle_name]: mothermiddlename
mother[ext_name]: motherextname
mother[birth_date]: 2002-03-03
mother[relationship_beneficiary]: mother_relationship_beneficiary
